source,nct_id,brief_title,overall_status,start_date,study_type,conditions
ClinicalTrials.gov API,NCT05859659,"Clinical, patHOlogical and Imaging Project of nEuro-oncology (HOPE)",RECRUITING,2022-01-01,OBSERVATIONAL,Brain (Nervous System) Cancers; Glioma; Brain Tumor
ClinicalTrials.gov API,NCT07524803,Lung Cancer Screening for Early Detection of Suspicious Lung Nodules in Latin America(LUCAS-LATAM),NOT_YET_RECRUITING,2026-05-01,OBSERVATIONAL,Lung Cancer Screening
ClinicalTrials.gov API,NCT06986564,Evaluation of Decision Compatibility Between a Multidisciplinary Cancer Board and ChatGPT-4O,COMPLETED,2024-11-01,OBSERVATIONAL,Cancer; Artificial Intelligence
ClinicalTrials.gov API,NCT05117320,Artificial Intelligence to Improve Physicians' Interpretation of Chest X-Rays in Breathless Patients,UNKNOWN,2021-10-19,INTERVENTIONAL,Dyspnea
ClinicalTrials.gov API,NCT06626178,Development of an Artificial Intelligence Model for the Identification and Prevention of Smoking-related Diseases.,RECRUITING,2024-10-01,INTERVENTIONAL,Lung Cancer Screening Program; Artificial Intelligence (AI)
ClinicalTrials.gov API,NCT05174377,CADx - Radiomics to Distinguish the Origin of Ovarian Tumors,UNKNOWN,2021-04-05,OBSERVATIONAL,Ovarian Cancer
ClinicalTrials.gov API,NCT04996381,Feasibility of AI-based Heart Function Prediction Model Using CXR,COMPLETED,2022-03-01,OBSERVATIONAL,Chest X-ray for Clinical Evaluation
ClinicalTrials.gov API,NCT06629207,Artificial Intelligence in Molecular Imaging: Predicting Parkinson's Risk in REM Sleep Behavior Disorder,RECRUITING,2024-10-07,INTERVENTIONAL,"Parkinson Disease; REM Sleep Behavior Disorder; Dementia, Lewy Body"
ClinicalTrials.gov API,NCT06347991,Alberta Chiropractic SelfBack Study,RECRUITING,2024-05-24,INTERVENTIONAL,Chronic Low-back Pain
ClinicalTrials.gov API,NCT07057830,Generative AI Radiologist's Workstation,NOT_YET_RECRUITING,2025-07-01,OBSERVATIONAL,Study Aims to Develop and Validate a Generative AI-assistant Designed to Optimize Radiologists' Workflows and to Evaluate Its Performance
ClinicalTrials.gov API,NCT06667986,Artificial Intellegence Rivals Digital Bitewing in Detect Secondary Caries,NOT_YET_RECRUITING,2024-11-15,OBSERVATIONAL,"Caries,Dental"
ClinicalTrials.gov API,NCT06857019,"Evaluating the Clinical Effectiveness of ""Endotracheal Tube Position Anomaly Alerting System""",NOT_YET_RECRUITING,2025-02-24,INTERVENTIONAL,"Critical Care Medicine; Mechanical Ventilation; Radiographic Image Interpretation, Computer-Assisted; Alarms"
ClinicalTrials.gov API,NCT04580095,Artificial Intelligence for Improved Echocardiography,COMPLETED,2020-09-29,INTERVENTIONAL,Heart Diseases
ClinicalTrials.gov API,NCT07003516,Validation of Artificial Intelligence-based Digital Anthropometry Applications for Estimating Body Composition.,RECRUITING,2025-01-11,OBSERVATIONAL,Body Composition
ClinicalTrials.gov API,NCT05566158,Development and Validation of a CT-based Diagnostic Models Using Artificial Intelligence for Detection of Small Bowel Obstruction,UNKNOWN,2022-08-09,OBSERVATIONAL,Small Bowel Obstruction
ClinicalTrials.gov API,NCT06013852,Boneview-ED - Impact of Artificial Intelligence Detecting Fractures in the Emergence Department : a Pragmatic Prospective Study,RECRUITING,2024-07-22,INTERVENTIONAL,"Fractures, Bone"
ClinicalTrials.gov API,NCT07167043,An Explainable Neuroradiologist Artificial Intelligence Assistance System for Brain CT and MRI,ENROLLING_BY_INVITATION,2025-05-01,OBSERVATIONAL,Central Nervous System Disease; MRI; CT; AI (Artificial Intelligence); Radiology
ClinicalTrials.gov API,NCT06351943,Proximal Femur Image Database Validation,UNKNOWN,2021-05-01,OBSERVATIONAL,Proximal Femoral Fracture
ClinicalTrials.gov API,NCT06016608,An Imaging Study of Polyvascular Disease,RECRUITING,2023-10-18,OBSERVATIONAL,Polyvascular Disease
ClinicalTrials.gov API,NCT04846933,"Multi-layer Data to Improve Diagnosis, Predict Therapy Resistance and Suggest Targeted Therapies in HGSOC",RECRUITING,2012-02-01,INTERVENTIONAL,High Grade Ovarian Serous Adenocarcinoma; High Grade Serous Carcinoma
ClinicalTrials.gov API,NCT06703112,Establishment and Clinical Application of AI-based Multimodal Diagnosis System for Ovarian Tumors,NOT_YET_RECRUITING,2025-06-01,INTERVENTIONAL,Ovarian Tumors
ClinicalTrials.gov API,NCT01465100,Liver Cell Transplant for Phenylketonuria,TERMINATED,2011-10-12,INTERVENTIONAL,Phenylketonuria
ClinicalTrials.gov API,NCT06754137,Assessing AI-Supported Fracture Detection in Emergency Care Units,RECRUITING,2025-03-31,INTERVENTIONAL,"Fractures, Bone; Effusion Joint; Bone Lesion; Dislocation"
ClinicalTrials.gov API,NCT07068139,AI-Based Prediction of Stage and Survival in Non-Small Cell Lung Cancer: A Retrospective Study,ACTIVE_NOT_RECRUITING,2010-01-01,OBSERVATIONAL,Non-Small Cell Lung Cancer; Artificial Intelligence (AI) in Diagnosis
ClinicalTrials.gov API,NCT05390684,Predictive Model to Early Diagnosis of Anastomotic Leak After Esophagectomy and Gastrectomy.,UNKNOWN,2022-05-01,OBSERVATIONAL,"Esophagus Cancer; Gastric Cancer; Leak, Anastomotic; Complication"
ClinicalTrials.gov API,NCT06044454,Radiograph Accelerated Detection and Identification of Cancer in the Lung,ACTIVE_NOT_RECRUITING,2023-12-04,OBSERVATIONAL,Lung Cancer
ClinicalTrials.gov API,NCT06456203,Trial of Artificial Intelligence for Chest Radiography,NOT_YET_RECRUITING,2024-10,INTERVENTIONAL,Pneumonia; Lung Cancer
ClinicalTrials.gov API,NCT07509697,Artificial Intelligence-Based Evaluation of Chest X-Rays in Ventilator-Associated Pneumonia,COMPLETED,2026-03-01,OBSERVATIONAL,"Ventilator-Associated Pneumonia; Intensive Care Unit (ICU); Pneumonia, Bacterial; Artificial Intelligence (AI); Radiography, Thoracic"
ClinicalTrials.gov API,NCT05594485,Retrospective Study of Carebot AI CXR Performance in Preclinical Practice,COMPLETED,2022-08-15,OBSERVATIONAL,Artificial Intelligence; Lung Diseases; Pneumothorax; Pleural Effusion; Cardiomegaly; Lung Cancer; Pulmonary Edema; Consolidation; Pneumonia; Atelectasis; Hilar Calcification; Fracture Rib
ClinicalTrials.gov API,NCT06874647,Chest X-Ray Image Diagnosis and Report Generation Dedicated Model Based on Deepseek,COMPLETED,2025-03-10,OBSERVATIONAL,Radiology; Artificial Intellegence; Large Language Model; Chest X-ray for Clinical Evaluation
ClinicalTrials.gov API,NCT06463756,AI Models to Predict Thyroid Cartilage Invasion in Laryngeal Carcinoma,RECRUITING,2023-08-13,OBSERVATIONAL,Laryngeal Carcinoma; Thyroid Cartilage
ClinicalTrials.gov API,NCT07491055,Wide-Angle Tomosynthesis and AI in Diagnostic Mammography,NOT_YET_RECRUITING,2026-04-01,OBSERVATIONAL,Breast Neoplasms Diagnosis; Brest Cancer
ClinicalTrials.gov API,NCT06036394,Artificial Intelligence in CNS Radiation Oncology,RECRUITING,2023-09-13,OBSERVATIONAL,CNS Tumor
ClinicalTrials.gov API,NCT03793231,fungalAi for Fungal Surveillance & Antifungal Stewardship,UNKNOWN,2019-01-01,OBSERVATIONAL,Fungal Infections
ClinicalTrials.gov API,NCT06331130,Mesenteric Infiltration in Ovarian Cancer,RECRUITING,2024-03-01,OBSERVATIONAL,Ovary Cancer
ClinicalTrials.gov API,NCT07003295,"Testing the Anti-cancer Drug, Glofitamab, in Patients With Mantle Cell Lymphoma (A Type of Blood Cancer) Whose Disease Returned After CAR-T Cell Therapy",RECRUITING,2026-08-14,INTERVENTIONAL,Recurrent Mantle Cell Lymphoma; Refractory Mantle Cell Lymphoma
ClinicalTrials.gov API,NCT05350228,Accuracy of Artificial Intelligence in Evaluation of the Relationship Between Mandibular Third Molar and Mandibular Canal on CBCT,UNKNOWN,2022-05,OBSERVATIONAL,Artificial Intelligence
ClinicalTrials.gov API,NCT06626087,A Prototype AI Algorithm Versus Liver Imaging Reporting and Data System (LI-RADS) Criteria in Diagnosing HCC on CT,COMPLETED,2023-11-01,INTERVENTIONAL,Hepatocellular Carcinoma
ClinicalTrials.gov API,NCT06118840,IDEAL Study: Blinded RCT for the Impact of AI Model for Cerebral Aneurysms Detection on Patients' Diagnosis and Outcomes,RECRUITING,2024-05-20,INTERVENTIONAL,Intracranial Aneurysm; CT Angiography; Deep Learning; Double Bind Interaction
ClinicalTrials.gov API,NCT05892224,Study on Brain Function of Obesity Classification,UNKNOWN,2022-01-01,OBSERVATIONAL,Obesity; Functional Neuroimaging
ClinicalTrials.gov API,NCT07634861,Evaluating a Text-Prompt AI Assistant for Chest CT Scans (AI-REPORT Study),RECRUITING,2026-06-20,INTERVENTIONAL,Thoracic Diseases
ClinicalTrials.gov API,NCT04510441,Artificial Intelligence-assisted Diagnosis and Prognostication in COVID-19 Using Electrocardiograms,UNKNOWN,2020-05-26,OBSERVATIONAL,Coronavirus
ClinicalTrials.gov API,NCT05963945,Multi-Reader Retrospective Study Examining Carebot AI CXR 2.0.21-v2.01 Implementation in Everyday Radiology Clinical Practice,COMPLETED,2022-10-18,OBSERVATIONAL,"Pneumothorax; Pulmonary Nodule, Solitary; Atelectasis; Subcutaneous Emphysema; Cardiomegaly; Consolidation; Pleural Effusion"
ClinicalTrials.gov API,NCT07535294,Assess Patient Readiness for Pelvic Ultrasound With the Use of Artificial Intelligence,COMPLETED,2024-08-14,INTERVENTIONAL,Abdominal Pain; Pelvic Pain
ClinicalTrials.gov API,NCT05698056,A Retrospective Analysis of Magnetic Resonance Imaging Data for Breast Cancer Screening in the Open Consortium for Decentralized Medical Artificial Intelligence,ACTIVE_NOT_RECRUITING,2023-01-01,OBSERVATIONAL,Breast Cancer
ClinicalTrials.gov API,NCT06075836,AI Assisted Detection of Chest X-Rays,COMPLETED,2023-10-31,OBSERVATIONAL,"Pulmonary Nodules, Solitary; Pulmonary Nodules, Multiple; Pulmonary Consolidation; Pneumothorax; Pneumothorax; Acute; Atelectasis; Pulmonary Calcification; Cardiomegaly; Fibrosis Lung; Pleural Effusion; Pleural Effusions, Chronic; Pneumoperitoneum"
ClinicalTrials.gov API,NCT03151564,Lesion Detection Assessment in the Liver: Standard vs Low Radiation Dose Using Varied Post-Processing Techniques,ACTIVE_NOT_RECRUITING,2017-05-09,INTERVENTIONAL,Diseases of Liver; Colon Carcinoma; Colorectal Carcinoma; Liver Metastases
ClinicalTrials.gov API,NCT05463523,A Multi-centric Clinical Trial in China for Skin Diseases Intelligent Diagnosis and Treatment System,UNKNOWN,2022-04-15,OBSERVATIONAL,Skin Diseases; Artificial Intelligence; Augmented Reality; Medical Imaging
ClinicalTrials.gov API,NCT07059923,Predicting Immunotherapy Response and Survival of Lung Cancer Patients Using Artificial Intelligence and Radiomics (Radiology-AI-Lung),RECRUITING,2025-07,OBSERVATIONAL,Lung Cancer (Diagnosis)
ClinicalTrials.gov API,NCT07034170,Skeletal Muscle Mass on Prognosis and Recovery in Clinical Trial,ENROLLING_BY_INVITATION,2025-06-01,INTERVENTIONAL,Out of Hospital Cardiac Arrest; Inhospital Cardiac Arrest
ClinicalTrials.gov API,NCT06438393,Screening Coronary Artery Disease Using artiFicial intelligencE in Non-contrast Computed Tomography,NOT_YET_RECRUITING,2024-06,OBSERVATIONAL,Coronary Artery Disease; Coronary Atheroscleroses
ClinicalTrials.gov API,NCT06102226,Deep Learning Algorithm for Detecting Obstructive Coronary Artery Disease Using Fundus Photographs,UNKNOWN,2021-07-01,OBSERVATIONAL,Coronary Artery Disease; Artificial Heart Device User
ClinicalTrials.gov API,NCT07471984,Validation on Clinical Adaptability of the Foundation Model Specific to Neuroimaging Diagnosis,ENROLLING_BY_INVITATION,2025-05-01,OBSERVATIONAL,Central Nervous System Disease; MRI; CT; AI (Artificial Intelligence); Diagnose Disease; Classification
ClinicalTrials.gov API,NCT06708910,AI-based pCR Assessment/Prediction in HER2-Positive BC Using PET/MRI,RECRUITING,2025-07-18,OBSERVATIONAL,HER2 Positive Breast Carcinoma
ClinicalTrials.gov API,NCT06051682,Optimization of the Diagnosis of Bone Fractures in Patients Treated in the Emergency Department by Using Artificial Intelligence for Reading Radiological Images in Comparison With Traditional Reading by the Emergency Doctor.,UNKNOWN,2023-09-11,INTERVENTIONAL,Artificial Intelligence; Bone Fracture
ClinicalTrials.gov API,NCT06016335,MRI-based Synthetic CT Images of the Head and Neck,COMPLETED,2022-09-22,INTERVENTIONAL,Imaging of Bony Structures of the Head (Various Conditions); Hearing Loss; Cholesteatoma; Sinusitis; Head and Neck Tumor
ClinicalTrials.gov API,NCT07445152,Research on Construction and Verification of Multimodal Medical Imaging Large Model,NOT_YET_RECRUITING,2026-11-15,OBSERVATIONAL,Liver Diseases; Gallbladder Diseases; Pancreatic Diseases; Artificial Intelligence (AI)
ClinicalTrials.gov API,NCT04215211,MR Based Survival Prediction of Glioma Patients Using Artificial Intelligence,RECRUITING,2017-01-01,OBSERVATIONAL,Glioma
ClinicalTrials.gov API,NCT04384211,QOCA®-Image Medical Platform - Smart VCF Risk Management System,UNKNOWN,2019-06-01,OBSERVATIONAL,Compression Fracture
ClinicalTrials.gov API,NCT07647445,Prostate MRI Analysis by Radiologists and Artificial Intelligence - Disease Identification and Guided Management,NOT_YET_RECRUITING,2026-10,INTERVENTIONAL,Prostate CA
ClinicalTrials.gov API,NCT07012577,Observational Study on AI Accuracy in Diagnosing and Treating Failed or Painful Hip Arthroplasty,COMPLETED,2025-05-31,OBSERVATIONAL,Total Hip Arthroplasty (THA)
ClinicalTrials.gov API,NCT07453056,The Efficacy of AI-Driven Feces Identification for Bowel Preparation Prior to Colonoscopy,ENROLLING_BY_INVITATION,2025-09-04,INTERVENTIONAL,AI App Improves Bowel Preparation Quality for Colonoscopy
ClinicalTrials.gov API,NCT06053645,The Weight of Cardiovascular Disease,RECRUITING,2024-04-22,OBSERVATIONAL,Cardiovascular Diseases; Obesity
ClinicalTrials.gov API,NCT05624996,"Testing the Addition of High Dose, Targeted Radiation to the Usual Treatment for Locally-Advanced Inoperable Non-Small Cell Lung Cancer",RECRUITING,2023-07-12,INTERVENTIONAL,Locally Advanced Lung Non-Small Cell Carcinoma; Stage IIB Lung Cancer AJCC v8; Stage III Lung Cancer AJCC v8
ClinicalTrials.gov API,NCT05497258,IDEAS-AAP System Diagnoses Acute Abdominal Pain,COMPLETED,2022-08-15,INTERVENTIONAL,Artificial Intelligence; Diagnoses Disease
ClinicalTrials.gov API,NCT07395713,The Predictability of the Necessity for Cardiology Consultation in Patients Scheduled for Non-Cardiac Surgery Using Artificial Intelligence Models in Preoperative Anesthesia Assessment,ACTIVE_NOT_RECRUITING,2025-01-01,OBSERVATIONAL,USE OF ARTIFICIAL INTELLIGENCE IN ANESTHESIA; PREOPERATIVE CARDIOLOGY CONSULTATION REQUIREMENT
ClinicalTrials.gov API,NCT04602338,Diagnosis and OutcoMes evaluAtIoN of Multicenter Patients With HFpEF Using Multimodality Imaging,RECRUITING,2020-11-01,OBSERVATIONAL,"Heart Failure, Diastolic; Multicenter Study"
ClinicalTrials.gov API,NCT04923958,Rapid Research in Diagnostics Development for TB Network,RECRUITING,2021-04-14,INTERVENTIONAL,Tuberculosis
ClinicalTrials.gov API,NCT06767371,Success of Pulpotomy in Molars With Pulpitis With Periodontitis Detected Using AI and Those Without Periodontitis,COMPLETED,2024-11-03,INTERVENTIONAL,Irreversible Pulpitis; Apical Periodontitis; Pulpitis
ClinicalTrials.gov API,NCT07459036,Artificial Intelligence-Guided Versus Manual CBCT Planning for Immediate Implant Placement,NOT_YET_RECRUITING,2026-03-03,INTERVENTIONAL,Dental Implant; Immediate Implant; Guided Bone Regeneration
ClinicalTrials.gov API,NCT04781257,Early Risk Assessment in Household Contacts (≥10 Years) of TB Patients by New Diagnostic Tests in 3 African Countries,UNKNOWN,2021-03-01,OBSERVATIONAL,Tuberculosis
ClinicalTrials.gov API,NCT05284227,Artificial Intelligence-augmented Perioperative Clinical Decision Support,COMPLETED,2023-04-26,INTERVENTIONAL,ASA Class III/IV Patients; Surgery; Clinical Decision Support Systems
ClinicalTrials.gov API,NCT04220242,Future of Colorectal Cancer Surgery,UNKNOWN,2019-12-30,OBSERVATIONAL,Colorectal Cancer; Surgery
ClinicalTrials.gov API,NCT06908603,Use of Artificial Intelligence in Oral Radiology: A Multicenter Cross-Sectional Study in Egypt,COMPLETED,2024-03-13,OBSERVATIONAL,Knowledge of AI Applications in Dental Imaging
ClinicalTrials.gov API,NCT05929105,AI-assisted Preoperative Planning Technology for THA for DDH,COMPLETED,2020-01-04,OBSERVATIONAL,Developmental Dysplasia of the Hip
ClinicalTrials.gov API,NCT06486467,Reliability of Minimally Trained Operator's Velocity-Time Integral Measurement Guided by Artificial Intelligence VTI,RECRUITING,2024-11-14,INTERVENTIONAL,Velocity-time Integral Measurement; Critically Ill Patients; Tissue Hypoperfusion
ClinicalTrials.gov API,NCT05624736,Hierarchical Diagnosis for Adult Diffuse Glioma Based on Deep Learning,UNKNOWN,2022-11-20,OBSERVATIONAL,Astrocytoma; Glioblastoma Multiforme; Oligodendroglioma
ClinicalTrials.gov API,NCT07186205,A Study to Collect Data to Build Artificial Intelligence Derived Algorithms for Estimating Risk of Iron Deficiency and Anaemia in African Children,COMPLETED,2025-10-13,OBSERVATIONAL,Iron Deficiencies
ClinicalTrials.gov API,NCT06907927,Using Artificial Intelligence to Improve Radiologists' Performance in Radiology Report Writing: a Randomised Controlled Trial,RECRUITING,2025-04-01,INTERVENTIONAL,Healthy
ClinicalTrials.gov API,NCT05678569,OsteoPorosis Treatment Identification Using Machine Learning,UNKNOWN,2023-02,OBSERVATIONAL,Osteoporosis Risk; Osteoporosis
ClinicalTrials.gov API,NCT04834934,Artificial Intelligence - SARS-CoV-2 (COVID-19) Risk Evaluation,COMPLETED,2020-02-16,OBSERVATIONAL,Covid19
ClinicalTrials.gov API,NCT04657367,Polish Registry of Diabetes (PolReD),RECRUITING,2020-02-03,OBSERVATIONAL,Diabetes; Obesity; PreDiabetes; Dysglycemia
ClinicalTrials.gov API,NCT07234929,Effectiveness of Chat-based Mobile Application for Consultation (Zalo) in Improving Compliance With Follow-up Tests After Abnormal Chest X-ray Findings Interpret by Artificial Intelligent,NOT_YET_RECRUITING,2025-11-15,INTERVENTIONAL,Lung Cancer; Tuberculosis (TB); Chat-based Mobile Application; Compliance Behavior; Artificial Intelligence in Radiology
ClinicalTrials.gov API,NCT07189520,1. SAFE-AI ONCO-TRACK: Multimodal GenAI for Early Detection of Minimal Residual Disease and Recurrence in Gastrointestinal Oncology,NOT_YET_RECRUITING,2026-06-01,OBSERVATIONAL,Rectal Cancer
ClinicalTrials.gov API,NCT06178900,Evaluating AI-Gatekeeper Software in Coronary Artery Stenosis Screening: a Multicenter RCT,COMPLETED,2024-03-01,INTERVENTIONAL,Coronary Artery Disease; Diagnosis
ClinicalTrials.gov API,NCT05817110,Validating Artificial Intelligence Effectiveness Defined Lung Nodule Malignancy Score in Patients With Pulmonary Nodule.,ACTIVE_NOT_RECRUITING,2023-04-20,OBSERVATIONAL,Lung Malignancy
ClinicalTrials.gov API,NCT07513818,Implementing Low-dose ct Lung Cancer Screening in France.,RECRUITING,2026-05-11,INTERVENTIONAL,Lung Cancer
ClinicalTrials.gov API,NCT06098950,Human Algorithm Interactions for Acute Respiratory Failure Diagnosis,COMPLETED,2022-04-01,INTERVENTIONAL,Acute Respiratory Failure
ClinicalTrials.gov API,NCT04513717,"Two Studies for Patients With High Risk Prostate Cancer Testing Less Intense Treatment for Patients With a Low Gene Risk Score and Testing a More Intense Treatment for Patients With a High Gene Risk Score, The PREDICT-RT Trial",ACTIVE_NOT_RECRUITING,2021-01-21,INTERVENTIONAL,Prostate Adenocarcinoma; Stage III Prostate Cancer AJCC v8; Stage IVA Prostate Cancer AJCC v8
ClinicalTrials.gov API,NCT05987215,Interest of Using Deep Learning Algorithm for Otosclerosis Detection on Temporal Bone High Resolution CT,UNKNOWN,2022-07-01,OBSERVATIONAL,Otosclerosis
ClinicalTrials.gov API,NCT07001696,Combining Chest X-Ray and Arterial Blood Gas Findings to Predict Need for Mechanical Ventilation in Critically Ill Patients,RECRUITING,2025-06-01,OBSERVATIONAL,Respiratory Failure; Critical Illness; Mechanical Ventilation
ClinicalTrials.gov API,NCT05892380,The Clinical Value of an Artificial Intelligence System Using Abbreviated Protocol of Breast MRI Facilitates Classification of Breast Lessions,UNKNOWN,2023-07-01,OBSERVATIONAL,Breast Cancer
ClinicalTrials.gov API,NCT05187585,Assessment of the Contribution of an Artificial Intelligence Tool to Help the Diagnosis of Limb Fractures in Pediatric Emergencies,COMPLETED,2022-02-10,INTERVENTIONAL,"Fractures, Bone"
ClinicalTrials.gov API,NCT05984082,Checklist for AI in Medical Imaging (CLAIM) Consensus Panel,COMPLETED,2023-08-01,OBSERVATIONAL,Artificial Intelligence; Machine Learning; Diagnostic Imaging
ClinicalTrials.gov API,NCT07631507,A Study to Evaluate the Diagnostic Performance of Portable Oscillometry Across Chronic Respiratory Diseases,NOT_YET_RECRUITING,2026-07-30,OBSERVATIONAL,COPD; Asthma (Diagnosis); Chronic Respiratory Diseases; Bronchiectasis; Interstitial Lung Disease (ILD); Upper Airway Obstruction
ClinicalTrials.gov API,NCT07461714,AI-Driven Accurate Diagnosis of Pathogens in Severe Pneumonia,ACTIVE_NOT_RECRUITING,2025-09-18,OBSERVATIONAL,Severe Pneumonia
ClinicalTrials.gov API,NCT05440435,Application of Mobile DR in the Diagnosis of Bone Trauma in High Cold Environment,UNKNOWN,2022-01-01,OBSERVATIONAL,Bone Injury; Artificial Intelligence
ClinicalTrials.gov API,NCT07419568,Burden of Tuberculosis Among Pregnant and Postpartum Women in Guinea-Bissau,NOT_YET_RECRUITING,2026-02,INTERVENTIONAL,"Tuberculosis (TB); Tuberculosis Infection, Latent; Pregnancy; Tuberculosis Diagnosis; Maternal Health"
ClinicalTrials.gov API,NCT06783933,Artificial Intelligence-assisted Diagnosis,ACTIVE_NOT_RECRUITING,2025-01-15,OBSERVATIONAL,Congenital Heart Disease (CHD); Structural Heart Disease
ClinicalTrials.gov API,NCT06842043,AI-Assisted Chest X-Ray for Misplaced Endotracheal and Nasogastric Tubes and Pneumothorax in Emergency and Critical Care Settings,NOT_YET_RECRUITING,2026-04-01,INTERVENTIONAL,Endotracheal Tube; Nasogastric Tube; Pneumothorax
